,node_a,node_b,size
142,Netherlands,France,2
143,Netherlands,Germany,1
144,Netherlands,Italy,2
145,Netherlands,Russian Federation,1
146,Netherlands,Spain,1
147,Netherlands,United Kingdom,4
148,Netherlands,United States,7
149,Russian Federation,Australia,1
150,Russian Federation,Canada,1
151,Russian Federation,China,2
152,Russian Federation,Finland,1
153,Russian Federation,France,2
154,Russian Federation,Germany,3
155,Russian Federation,India,2
156,Russian Federation,Italy,2
157,Russian Federation,Japan,1
158,Russian Federation,Netherlands,1
159,Russian Federation,United Kingdom,3
160,Russian Federation,United States,4
161,Spain,France,6
162,Spain,Germany,4
163,Spain,Greece,1
164,Spain,Italy,4
165,Spain,Japan,2
166,Spain,Netherlands,1
167,Spain,Switzerland,2
168,Spain,United Kingdom,7
169,Spain,United States,9
170,Sweden,Australia,1
171,Sweden,Canada,1
172,Sweden,China,2
173,Sweden,Finland,1
174,Sweden,Germany,3
175,Sweden,Greece,2
176,Sweden,India,2
177,Sweden,Taiwan,1
178,Sweden,United Kingdom,2
179,Sweden,United States,4
180,Switzerland,Australia,2
181,Switzerland,China,1
182,Switzerland,France,2
183,Switzerland,Germany,3
184,Switzerland,Greece,1
185,Switzerland,Hong Kong,1
186,Switzerland,Italy,1
187,Switzerland,Japan,1
188,Switzerland,Spain,2
189,Switzerland,United Kingdom,5
190,Switzerland,United States,6
191,Taiwan,Australia,2
192,Taiwan,Canada,1
193,Taiwan,China,1
194,Taiwan,Hong Kong,1
195,Taiwan,Japan,1
196,Taiwan,Sweden,1
197,Taiwan,United States,1
198,United Kingdom,Australia,8
199,United Kingdom,Canada,3
200,United Kingdom,China,13
201,United Kingdom,Finland,5
202,United Kingdom,France,8
203,United Kingdom,Germany,12
204,United Kingdom,Greece,2
205,United Kingdom,India,1
206,United Kingdom,Italy,12
207,United Kingdom,Japan,4
208,United Kingdom,Netherlands,4
209,United Kingdom,Russian Federation,3
210,United Kingdom,Spain,7
211,United Kingdom,Sweden,2
212,United Kingdom,Switzerland,5
213,United Kingdom,United States,31
214,United States,Australia,19
215,United States,Canada,15
216,United States,China,47
217,United States,Finland,2
218,United States,France,8
219,United States,Germany,16
220,United States,Greece,2
221,United States,Hong Kong,5
222,United States,India,4
223,United States,Italy,16
224,United States,Japan,11
225,United States,Netherlands,7
226,United States,Russian Federation,4
227,United States,Spain,9
228,United States,Sweden,4
229,United States,Switzerland,6
230,United States,Taiwan,1
231,United States,United Kingdom,31
